# Suppression debt per-key ceilings v1.
# Key digests bind the canonical baseline path and consumer-semantic key.
# Rows may disappear or decrease; a new key or weaker value is growth.
# baseline<TAB>sha256<TAB>ceiling
.github/agnostic-register-baseline.txt	01152a72508691a5e8b0a834e09eae01f64c5f842f7bc84b1d27679963f64f78	2
.github/agnostic-register-baseline.txt	014b7a52566076291c686cafb1f3d94ca0014ce8b53abb850c947a7ab2a2dc8e	1
.github/agnostic-register-baseline.txt	02013046ce1155b5fb582f1b7ec605b39062c1a6d5212d0883808bf50d2a1aeb	2
.github/agnostic-register-baseline.txt	0235b601733ac0a50cf3ef4ad13334dee48644e73a656b4cc7f1036bc59bfb13	2
.github/agnostic-register-baseline.txt	02b1c9655c7fed895256155f2f900e2fa86fee98e66fe80b431a6b04c316b671	17
.github/agnostic-register-baseline.txt	03242a29b25849e94a746a27bd6740d4605c7d1f90c247b59fc0f4e7cea4a1f6	2
.github/agnostic-register-baseline.txt	062254a665c72df2ba725f60fc985ee27a44cab44dffa9f47438a4cbbabedf26	2
.github/agnostic-register-baseline.txt	0638d45203c020c84c5fa309e97263cf5cd0ca56531817231a4c966ed1c7bbee	4
.github/agnostic-register-baseline.txt	07725236d0daa385dddca9fc03a5353460946372fa5feb5eaa2ee5451fcb45ca	1
.github/agnostic-register-baseline.txt	0804a5975fcf238fa3f8de4bbb08077fefa078a7767c88fcae98b114babe3f8c	2
.github/agnostic-register-baseline.txt	08e265a976995671607c00777b362e605ec4233b02c21ec3ec57decdf48513f8	2
.github/agnostic-register-baseline.txt	092f17d4f59f1a993962e2a3b3eb6b90334e941b5103dacd2730578fe4e46aa8	3
.github/agnostic-register-baseline.txt	0a30ca60693808d89e0eaa0323f71a451c87b8035362a4a26e16a31b81a05e6a	1
.github/agnostic-register-baseline.txt	0a4333a1613bad1296ca9721f2a1e0ff03d9563a2afa807d9137eea1ce92c585	2
.github/agnostic-register-baseline.txt	0fa86891e14a216d83e43624a9de5ec06aafc09b963bea8f9e96a42a44405425	2
.github/agnostic-register-baseline.txt	11169d38fe7e9a615874f58bb48a30a1ad327361453e062e1043bbdaa85e09b3	3
.github/agnostic-register-baseline.txt	116d6001a9061d2f895f6006a338e8b737146696ee4ccb9102c33d698d3eb1f0	2
.github/agnostic-register-baseline.txt	120390f9b73eaaaddbfce9c9e69aee4d4118e3ce637083f262bf865d595fc92a	2
.github/agnostic-register-baseline.txt	1244130ea90c2abef4a575343a686bf9a38179a259ca1e9503d2939413d5ef82	4
.github/agnostic-register-baseline.txt	127d044f0f84467140d814b3e1b8252c4622edf7b40ab1b45f3b8e0072fae1bd	2
.github/agnostic-register-baseline.txt	129b0116b62567adf3e8c2f05b4dc6675cf8a2fc9f2a1125d050fa9de7aca557	3
.github/agnostic-register-baseline.txt	1302ef08a8edc03cfa0325a9dbf86fe388d4f51f7152841f9c020d8946115150	2
.github/agnostic-register-baseline.txt	13753044e16207321d025d1cf3667637f9af6db944788870dbdf951cbd1fdaf1	2
.github/agnostic-register-baseline.txt	137d3f30d6468a082cecce9701b9136c6dce023e13ac5fab23cd8897e31893be	2
.github/agnostic-register-baseline.txt	145c233beac57f90638cf078aeb7ad755f047f8bbe124c19847a6cce6fa1885b	1
